ROW_ID,prediction
552088,0
552089,1
552090,1
552091,0
552092,1
552093,0
552094,0
552095,0
552096,0
552097,1
552098,1
552099,1
552100,0
552101,0
552102,1
552103,1
552104,0
552105,1
552106,0
552107,1
552108,0
552109,0
552110,0
552111,0
552112,0
552113,1
552114,0
552115,1
552116,1
552117,1
552118,1
552119,0
552120,1
552121,1
552122,1
552123,1
552124,0
552125,1
552126,0
552127,1
552128,1
552129,1
552130,1
552131,0
552132,1
552133,0
552134,1
552135,0
552136,0
552137,1
552138,1
552139,0
552140,1
552141,1
552142,0
552143,1
552144,1
552145,1
552146,0
552147,1
552148,0
552149,1
552150,0
552151,1
552152,0
552153,0
552154,1
552155,1
552156,0
552157,1
552158,1
552159,1
552160,0
552161,1
552162,0
552163,1
552164,0
552165,0
552166,0
552167,1
552168,0
552169,1
552170,1
552171,1
552172,1
552173,0
552174,1
552175,0
552176,1
552177,1
552178,1
552179,1
552180,0
552181,1
552182,0
552183,1
552184,0
552185,1
552186,0
552187,1
552188,0
552189,0
552190,1
552191,0
552192,1
552193,1
552194,1
552195,0
552196,1
552197,0
552198,0
552199,0
552200,0
552201,0
552202,0
552203,0
552204,0
552205,0
552206,1
552207,0
552208,0
552209,0
552210,1
552211,0
552212,0
552213,0
552214,0
552215,0
552216,0
552217,0
552218,1
552219,0
552220,0
552221,1
552222,0
552223,0
552224,0
552225,1
552226,1
552227,0
552228,1
552229,0
552230,1
552231,1
552232,0
552233,1
552234,1
552235,1
552236,0
552237,0
552238,1
552239,0
552240,0
552241,1
552242,0
552243,1
552244,0
552245,0
552246,0
552247,0
552248,0
552249,0
552250,0
552251,0
552252,0
552253,0
552254,1
552255,1
552256,0
552257,0
552258,0
552259,0
552260,0
552261,1
552262,1
552263,0
552264,1
552265,1
552266,1
552267,0
552268,1
552269,0
552270,1
552271,0
552272,1
552273,0
552274,1
552275,0
552276,0
552277,1
552278,0
552279,0
552280,1
552281,0
552282,0
552283,0
552284,0
552285,1
552286,0
552287,0
552288,1
552289,1
552290,1
552291,0
552292,1
552293,1
552294,0
552295,0
552296,1
552297,1
552298,0
552299,0
552300,0
552301,1
552302,0
552303,0
552304,1
552305,1
552306,1
552307,0
552308,1
552309,1
552310,0
552311,0
552312,1
552313,1
552314,0
552315,1
552316,0
552317,0
552318,1
552319,1
552320,1
552321,1
552322,1
552323,1
552324,1
552325,0
552326,1
552327,0
552328,0
552329,0
552330,0
552331,1
552332,0
552333,1
552334,0
552335,1
552336,0
552337,1
552338,0
552339,0
552340,0
552341,1
552342,1
552343,0
552344,0
552345,1
552346,0
552347,0
552348,1
552349,1
552350,0
552351,0
552352,0
552353,1
552354,0
552355,0
552356,1
552357,1
552358,1
552359,1
552360,1
552361,0
552362,1
552363,0
552364,1
552365,1
552366,1
552367,0
552368,1
552369,1
552370,0
552371,1
552372,1
552373,1
552374,1
552375,1
552376,0
552377,0
552378,1
552379,0
552380,0
552381,0
552382,0
552383,0
552384,0
552385,0
552386,0
552387,1
552388,0
552389,1
552390,1
552391,0
552392,1
552393,0
552394,1
552395,0
552396,1
552397,1
552398,0
552399,1
552400,1
552401,1
552402,1
552403,1
552404,1
552405,1
552406,0
552407,0
552408,0
552409,0
552410,1
552411,0
552412,1
552413,1
552414,1
552415,0
552416,0
552417,0
552418,0
552419,0
552420,1
552421,0
552422,1
552423,0
552424,1
552425,0
552426,0
552427,0
552428,0
552429,0
552430,1
552431,1
552432,0
552433,1
552434,0
552435,1
552436,0
552437,1
552438,0
552439,1
552440,0
552441,1
552442,1
552443,1
552444,1
552445,1
552446,0
552447,0
552448,0
552449,0
552450,0
552451,0
552452,1
552453,1
552454,1
552455,1
552456,0
552457,0
552458,1
552459,1
552460,0
552461,0
552462,0
552463,0
552464,0
552465,0
552466,0
552467,1
552468,1
552469,1
552470,1
552471,1
552472,1
552473,0
552474,0
552475,1
552476,1
552477,0
552478,1
552479,0
552480,1
552481,0
552482,1
552483,1
552484,1
552485,0
552486,0
552487,0
552488,1
552489,1
552490,0
552491,1
552492,0
552493,0
552494,1
552495,1
552496,0
552497,0
552498,0
552499,1
552500,0
552501,1
552502,1
552503,0
552504,0
552505,1
552506,1
552507,0
552508,1
552509,0
552510,0
552511,1
552512,1
552513,1
552514,1
552515,0
552516,1
552517,0
552518,0
552519,1
552520,0
552521,1
552522,1
552523,1
552524,0
552525,0
552526,0
552527,1
552528,1
552529,1
552530,1
552531,1
552532,0
552533,0
552534,0
552535,1
552536,1
552537,1
552538,1
552539,1
552540,1
552541,1
552542,1
552543,0
552544,1
552545,1
552546,0
552547,0
552548,1
552549,0
552550,0
552551,1
552552,1
552553,0
552554,0
552555,0
552556,0
552557,0
552558,1
552559,0
552560,1
552561,0
552562,0
552563,0
552564,0
552565,1
552566,0
552567,0
552568,0
552569,0
552570,1
552571,1
552572,1
552573,0
552574,0
552575,0
552576,1
552577,1
552578,1
552579,1
552580,1
552581,0
552582,0
552583,1
552584,0
552585,1
552586,1
552587,0
552588,1
552589,1
552590,1
552591,1
552592,0
552593,1
552594,1
552595,0
552596,0
552597,1
552598,0
552599,0
552600,1
552601,1
552602,1
552603,1
552604,0
552605,1
552606,1
552607,1
552608,0
552609,1
552610,0
552611,1
552612,0
552613,0
552614,1
552615,1
552616,1
552617,0
552618,1
552619,0
552620,0
552621,0
552622,0
552623,1
552624,1
552625,0
552626,1
552627,1
552628,1
552629,0
552630,0
552631,1
552632,0
552633,0
552634,1
552635,1
552636,1
552637,0
552638,1
552639,0
552640,1
552641,0
552642,1
552643,0
552644,1
552645,0
552646,1
552647,0
552648,1
552649,1
552650,0
552651,1
552652,0
552653,0
552654,0
552655,1
552656,1
552657,0
552658,0
552659,0
552660,1
552661,0
552662,1
552663,1
552664,0
552665,1
552666,1
552667,0
552668,0
552669,1
552670,1
552671,0
552672,0
552673,1
552674,1
552675,0
552676,1
552677,1
552678,1
552679,0
552680,0
552681,1
552682,1
552683,0
552684,1
552685,1
552686,0
552687,1
552688,0
552689,0
552690,0
552691,1
552692,0
552693,0
552694,1
552695,0
552696,0
552697,0
552698,0
552699,1
552700,0
552701,1
552702,0
552703,1
552704,1
552705,1
552706,1
552707,1
552708,1
552709,0
552710,0
552711,0
552712,1
552713,1
552714,1
552715,0
552716,0
552717,1
552718,0
552719,0
552720,1
552721,1
552722,0
552723,1
552724,1
552725,0
552726,0
552727,1
552728,0
552729,1
552730,1
552731,1
552732,0
552733,0
552734,0
552735,0
552736,0
552737,0
552738,0
552739,0
552740,0
552741,1
552742,0
552743,1
552744,0
552745,1
552746,1
552747,0
552748,1
552749,0
552750,0
552751,0
552752,0
552753,0
552754,1
552755,1
552756,1
552757,1
552758,1
552759,1
552760,0
552761,0
552762,0
552763,0
552764,1
552765,1
552766,1
552767,0
552768,1
552769,0
552770,1
552771,0
552772,1
552773,1
552774,1
552775,0
552776,1
552777,1
552778,0
552779,1
552780,0
552781,1
552782,0
552783,0
552784,0
552785,1
552786,1
552787,1
552788,1
552789,0
552790,0
552791,1
552792,1
552793,0
552794,1
552795,0
552796,1
552797,0
552798,1
552799,1
552800,1
552801,1
552802,0
552803,1
552804,0
552805,0
552806,0
552807,1
552808,1
552809,1
552810,0
552811,0
552812,0
552813,0
552814,1
552815,0
552816,0
552817,1
552818,1
552819,0
552820,1
552821,0
552822,1
552823,0
552824,1
552825,1
552826,0
552827,0
552828,1
552829,0
552830,1
552831,0
552832,0
552833,0
552834,1
552835,1
552836,0
552837,0
552838,0
552839,0
552840,0
552841,1
552842,1
552843,1
552844,1
552845,0
552846,1
552847,0
552848,0
552849,0
552850,1
552851,0
552852,0
552853,1
552854,0
552855,1
552856,0
552857,1
552858,1
552859,0
552860,0
552861,0
552862,1
552863,1
552864,0
552865,0
552866,0
552867,0
552868,0
552869,0
552870,0
552871,1
552872,1
552873,0
552874,0
552875,0
552876,0
552877,0
552878,0
552879,0
552880,1
552881,1
552882,0
552883,0
552884,1
552885,0
552886,1
552887,0
552888,0
552889,1
552890,1
552891,1
552892,0
552893,1
552894,1
552895,1
552896,0
552897,1
552898,0
552899,0
552900,0
552901,0
552902,1
552903,1
552904,1
552905,1
552906,0
552907,1
552908,1
552909,0
552910,1
552911,1
552912,0
552913,0
552914,1
552915,0
552916,0
552917,1
552918,0
552919,1
552920,0
552921,0
552922,1
552923,0
552924,1
552925,1
552926,1
552927,1
552928,0
552929,1
552930,0
552931,1
552932,0
552933,0
552934,1
552935,1
552936,1
552937,1
552938,0
552939,0
552940,1
552941,1
552942,1
552943,1
552944,1
552945,1
552946,1
552947,0
552948,1
552949,1
552950,1
552951,1
552952,1
552953,1
552954,0
552955,1
552956,0
552957,1
552958,1
552959,0
552960,1
552961,1
552962,0
552963,0
552964,0
552965,0
552966,1
552967,1
552968,0
552969,1
552970,0
552971,0
552972,0
552973,0
552974,1
552975,0
552976,1
552977,1
552978,1
552979,0
552980,1
552981,1
552982,1
552983,1
552984,1
552985,0
552986,1
552987,1
552988,0
552989,1
552990,1
552991,0
552992,1
552993,1
552994,0
552995,1
552996,0
552997,0
552998,1
552999,1
553000,1
553001,0
553002,0
553003,1
553004,0
553005,0
553006,1
553007,0
553008,1
553009,0
553010,1
553011,1
553012,0
553013,0
553014,0
553015,1
553016,1
553017,1
553018,1
553019,1
553020,0
553021,0
553022,0
553023,0
553024,1
553025,1
553026,0
553027,1
553028,0
553029,1
553030,0
553031,0
553032,1
553033,0
553034,1
553035,0
553036,0
553037,1
553038,1
553039,1
553040,1
553041,1
553042,0
553043,0
553044,1
553045,1
553046,1
553047,1
553048,0
553049,1
553050,1
553051,0
553052,1
553053,1
553054,1
553055,0
553056,0
553057,1
553058,0
553059,1
553060,1
553061,0
553062,1
553063,1
553064,1
553065,0
553066,0
553067,1
553068,0
553069,1
553070,0
553071,0
553072,1
553073,0
553074,0
553075,1
553076,0
553077,0
553078,1
553079,1
553080,0
553081,0
553082,1
553083,0
553084,1
553085,1
553086,0
553087,1
553088,0
553089,1
553090,0
553091,0
553092,1
553093,0
553094,0
553095,0
553096,0
553097,0
553098,0
553099,1
553100,0
553101,0
553102,1
553103,1
553104,0
553105,1
553106,1
553107,1
553108,0
553109,0
553110,0
553111,1
553112,0
553113,1
553114,1
553115,1
553116,1
553117,0
553118,1
553119,0
553120,1
553121,0
553122,0
553123,0
553124,0
553125,0
553126,0
553127,0
553128,1
553129,1
553130,1
553131,1
553132,0
553133,1
553134,1
553135,0
553136,0
553137,0
553138,0
553139,0
553140,1
553141,1
553142,1
553143,1
553144,1
553145,0
553146,1
553147,1
553148,1
553149,0
553150,1
553151,0
553152,0
553153,0
553154,1
553155,0
553156,0
553157,1
553158,1
553159,0
553160,1
553161,0
553162,0
553163,1
553164,1
553165,0
553166,1
553167,0
553168,1
553169,1
553170,1
553171,1
553172,1
553173,1
553174,1
553175,1
553176,1
553177,0
553178,0
553179,0
553180,1
553181,0
553182,0
553183,0
553184,1
553185,0
553186,1
553187,0
553188,0
553189,0
553190,0
553191,1
553192,1
553193,1
553194,0
553195,1
553196,0
553197,1
553198,0
553199,0
553200,0
553201,1
553202,0
553203,0
553204,0
553205,1
553206,0
553207,1
553208,0
553209,1
553210,0
553211,0
553212,0
553213,1
553214,0
553215,0
553216,0
553217,1
553218,1
553219,0
553220,0
553221,0
553222,1
553223,0
553224,1
553225,0
553226,1
553227,1
553228,1
553229,1
553230,0
553231,0
553232,1
553233,0
553234,1
553235,1
553236,1
553237,0
553238,0
553239,0
553240,1
553241,0
553242,1
553243,0
553244,1
553245,1
553246,0
553247,1
553248,0
553249,1
553250,0
553251,0
553252,1
553253,1
553254,0
553255,0
553256,1
553257,0
553258,1
553259,1
553260,1
553261,0
553262,0
553263,1
553264,1
553265,0
553266,0
553267,1
553268,1
553269,1
553270,0
553271,1
553272,0
553273,0
553274,0
553275,1
553276,1
553277,0
553278,0
553279,1
553280,0
553281,1
553282,1
553283,1
553284,1
553285,0
553286,1
553287,0
553288,0
553289,1
553290,1
553291,1
553292,1
553293,0
553294,0
553295,0
553296,0
553297,1
553298,0
553299,1
553300,0
553301,1
553302,0
553303,1
553304,1
553305,1
553306,1
553307,1
553308,0
553309,1
553310,0
553311,0
553312,1
553313,1
553314,1
553315,0
553316,0
553317,0
553318,1
553319,0
553320,1
553321,0
553322,1
553323,1
553324,1
553325,0
553326,1
553327,0
553328,0
553329,0
553330,0
553331,0
553332,1
553333,0
553334,0
553335,1
553336,1
553337,0
553338,0
553339,0
553340,1
553341,1
553342,1
553343,1
553344,1
553345,1
553346,1
553347,0
553348,0
553349,0
553350,1
553351,0
553352,1
553353,0
553354,0
553355,0
553356,1
553357,0
553358,0
553359,1
553360,0
553361,0
553362,1
553363,0
553364,0
553365,1
553366,0
553367,0
553368,0
553369,0
553370,1
553371,0
553372,0
553373,1
553374,1
553375,0
553376,0
553377,0
553378,1
553379,0
553380,0
553381,0
553382,1
553383,1
553384,0
553385,1
553386,1
553387,0
553388,0
553389,1
553390,0
553391,1
553392,0
553393,1
553394,0
553395,1
553396,0
553397,0
553398,0
553399,1
553400,1
553401,1
553402,1
553403,0
553404,1
553405,1
553406,1
553407,0
553408,1
553409,1
553410,1
553411,1
553412,1
553413,1
553414,0
553415,0
553416,1
553417,0
553418,0
553419,1
553420,1
553421,0
553422,0
553423,1
553424,1
553425,0
553426,0
553427,1
553428,1
553429,1
553430,0
553431,1
553432,0
553433,0
553434,0
553435,1
553436,0
553437,0
553438,1
553439,1
553440,1
553441,1
553442,1
553443,1
553444,0
553445,1
553446,0
553447,1
553448,0
553449,1
553450,0
553451,0
553452,1
553453,1
553454,0
553455,0
553456,0
553457,0
553458,0
553459,0
553460,0
553461,0
553462,1
553463,0
553464,1
553465,0
553466,1
553467,0
553468,1
553469,1
553470,0
553471,1
553472,0
553473,1
553474,1
553475,0
553476,0
553477,1
553478,0
553479,1
553480,0
553481,1
553482,1
553483,0
553484,1
553485,0
553486,0
553487,1
553488,1
553489,0
553490,0
553491,1
553492,0
553493,0
553494,1
553495,0
553496,0
553497,1
553498,0
553499,1
553500,0
553501,1
553502,1
553503,0
553504,0
553505,1
553506,1
553507,1
553508,1
553509,0
553510,1
553511,1
553512,0
553513,0
553514,0
553515,0
553516,1
553517,1
553518,0
553519,1
553520,1
553521,0
553522,1
553523,1
553524,1
553525,0
553526,0
553527,0
553528,0
553529,1
553530,0
553531,0
553532,0
553533,0
553534,1
553535,0
553536,0
553537,0
553538,0
553539,0
553540,0
553541,1
553542,1
553543,1
553544,1
553545,1
553546,0
553547,0
553548,0
553549,0
553550,0
553551,0
553552,0
553553,0
553554,1
553555,1
553556,1
553557,0
553558,1
553559,1
553560,1
553561,0
553562,1
553563,0
553564,1
553565,0
553566,0
553567,1
553568,0
553569,0
553570,1
553571,1
553572,0
553573,1
553574,1
553575,0
553576,0
553577,1
553578,1
553579,1
553580,0
553581,0
553582,0
553583,1
553584,0
553585,1
553586,0
553587,1
553588,0
553589,1
553590,0
553591,1
553592,0
553593,1
553594,0
553595,0
553596,1
553597,0
553598,1
553599,1
553600,0
553601,1
553602,0
553603,0
553604,0
553605,1
553606,0
553607,1
553608,1
553609,1
553610,0
553611,1
553612,1
553613,0
553614,1
553615,1
553616,1
553617,0
553618,1
553619,1
553620,1
553621,1
553622,1
553623,0
553624,1
553625,1
553626,1
553627,1
553628,0
553629,0
553630,0
553631,1
553632,0
553633,1
553634,0
553635,0
553636,1
553637,1
553638,1
553639,1
553640,1
553641,1
553642,1
553643,1
553644,0
553645,0
553646,0
553647,0
553648,0
553649,0
553650,0
553651,1
553652,0
553653,0
553654,1
553655,0
553656,1
553657,1
553658,0
553659,0
553660,1
553661,1
553662,1
553663,1
553664,0
553665,0
553666,0
553667,1
553668,0
553669,0
553670,0
553671,1
553672,1
553673,1
553674,1
553675,0
553676,1
553677,0
553678,1
553679,0
553680,0
553681,0
553682,1
553683,0
553684,0
553685,1
553686,1
553687,0
553688,1
553689,1
553690,0
553691,0
553692,0
553693,0
553694,1
553695,0
553696,1
553697,1
553698,1
553699,1
553700,0
553701,0
553702,1
553703,1
553704,0
553705,0
553706,1
553707,0
553708,0
553709,1
553710,1
553711,1
553712,0
553713,0
553714,0
553715,0
553716,1
553717,0
553718,0
553719,0
553720,0
553721,0
553722,0
553723,0
553724,0
553725,0
553726,0
553727,0
553728,0
553729,1
553730,0
553731,0
553732,1
553733,0
553734,1
553735,1
553736,0
553737,1
553738,0
553739,1
553740,0
553741,1
553742,0
553743,0
553744,1
553745,1
553746,0
553747,0
553748,0
553749,1
553750,0
553751,1
553752,0
553753,0
553754,0
553755,1
553756,1
553757,0
553758,1
553759,1
553760,0
553761,0
553762,0
553763,0
553764,1
553765,1
553766,1
553767,0
553768,1
553769,0
553770,0
553771,1
553772,1
553773,1
553774,1
553775,0
553776,1
553777,0
553778,1
553779,1
553780,0
553781,1
553782,1
553783,1
553784,1
553785,0
553786,1
553787,1
553788,1
553789,1
553790,1
553791,0
553792,1
553793,0
553794,1
553795,0
553796,1
553797,1
553798,0
553799,1
553800,0
553801,1
553802,0
553803,1
553804,1
553805,1
553806,0
553807,0
553808,1
553809,0
553810,1
553811,1
553812,1
553813,1
553814,1
553815,1
553816,1
553817,1
553818,1
553819,1
553820,0
553821,1
553822,0
553823,1
553824,0
553825,0
553826,0
553827,0
553828,0
553829,0
553830,1
553831,0
553832,0
553833,1
553834,1
553835,1
553836,1
553837,1
553838,1
553839,0
553840,1
553841,0
553842,0
553843,1
553844,0
553845,1
553846,0
553847,1
553848,1
553849,1
553850,0
553851,0
553852,0
553853,1
553854,1
553855,1
553856,0
553857,0
553858,0
553859,0
553860,0
553861,1
553862,0
553863,0
553864,0
553865,0
553866,0
553867,0
553868,0
553869,1
553870,0
553871,0
553872,0
553873,1
553874,0
553875,0
553876,1
553877,1
553878,1
553879,0
553880,1
553881,1
553882,1
553883,1
553884,0
553885,1
553886,0
553887,0
553888,1
553889,0
553890,0
553891,1
553892,0
553893,1
553894,1
553895,1
553896,1
553897,1
553898,0
553899,1
553900,1
553901,1
553902,0
553903,1
553904,0
553905,0
553906,1
553907,1
553908,0
553909,1
553910,0
553911,0
553912,0
553913,1
553914,0
553915,0
553916,0
553917,0
553918,0
553919,0
553920,0
553921,1
553922,0
553923,1
553924,0
553925,0
553926,0
553927,0
553928,0
553929,0
553930,0
553931,1
553932,1
553933,0
553934,1
553935,1
553936,1
553937,0
553938,1
553939,0
553940,0
553941,0
553942,0
553943,1
553944,0
553945,1
553946,1
553947,0
553948,1
553949,0
553950,1
553951,0
553952,0
553953,1
553954,1
553955,0
553956,0
553957,1
553958,0
553959,0
553960,0
553961,1
553962,0
553963,0
553964,1
553965,1
553966,0
553967,1
553968,1
553969,0
553970,1
553971,0
553972,0
553973,1
553974,1
553975,1
553976,0
553977,0
553978,1
553979,1
553980,0
553981,0
553982,1
553983,1
553984,1
553985,1
553986,1
553987,0
553988,1
553989,1
553990,0
553991,1
553992,1
553993,1
553994,1
553995,1
553996,0
553997,1
553998,1
553999,1
554000,0
554001,0
554002,0
554003,0
554004,1
554005,0
554006,1
554007,0
554008,0
554009,0
554010,0
554011,0
554012,0
554013,0
554014,1
554015,0
554016,1
554017,0
554018,1
554019,1
554020,0
554021,1
554022,1
554023,1
554024,0
554025,0
554026,1
554027,0
554028,0
554029,1
554030,1
554031,1
554032,1
554033,1
554034,0
554035,0
554036,0
554037,1
554038,0
554039,1
554040,0
554041,0
554042,1
554043,0
554044,1
554045,1
554046,0
554047,0
554048,0
554049,0
554050,1
554051,1
554052,0
554053,0
554054,1
554055,1
554056,0
554057,1
554058,1
554059,1
554060,1
554061,0
554062,1
554063,1
554064,0
554065,0
554066,0
554067,0
554068,0
554069,0
554070,1
554071,1
554072,0
554073,0
554074,1
554075,0
554076,0
554077,1
554078,1
554079,0
554080,0
554081,1
554082,1
554083,0
554084,1
554085,1
554086,1
554087,0
554088,1
554089,0
554090,1
554091,0
554092,1
554093,1
554094,0
554095,1
554096,0
554097,1
554098,1
554099,0
554100,1
554101,0
554102,0
554103,0
554104,0
554105,0
554106,0
554107,1
554108,1
554109,0
554110,0
554111,1
554112,1
554113,1
554114,0
554115,1
554116,1
554117,0
554118,1
554119,0
554120,1
554121,1
554122,0
554123,0
554124,1
554125,1
554126,0
554127,0
554128,0
554129,1
554130,1
554131,1
554132,0
554133,1
554134,0
554135,0
554136,0
554137,0
554138,0
554139,0
554140,0
554141,1
554142,0
554143,1
554144,1
554145,1
554146,0
554147,0
554148,1
554149,1
554150,1
554151,0
554152,1
554153,0
554154,0
554155,0
554156,1
554157,0
554158,0
554159,1
554160,1
554161,1
554162,1
554163,1
554164,0
554165,1
554166,0
554167,0
554168,1
554169,1
554170,1
554171,0
554172,0
554173,0
554174,0
554175,1
554176,1
554177,0
554178,0
554179,1
554180,1
554181,0
554182,1
554183,0
554184,0
554185,1
554186,0
554187,0
554188,1
554189,1
554190,0
554191,0
554192,1
554193,0
554194,1
554195,0
554196,0
554197,0
554198,1
554199,1
554200,1
554201,1
554202,0
554203,0
554204,1
554205,1
554206,1
554207,0
554208,0
554209,1
554210,1
554211,0
554212,1
554213,1
554214,0
554215,1
554216,1
554217,0
554218,0
554219,0
554220,1
554221,1
554222,0
554223,1
554224,1
554225,1
554226,1
554227,0
554228,0
554229,0
554230,0
554231,1
554232,0
554233,0
554234,1
554235,0
554236,0
554237,1
554238,0
554239,0
554240,0
554241,1
554242,1
554243,1
554244,0
554245,1
554246,1
554247,1
554248,0
554249,1
554250,0
554251,1
554252,1
554253,0
554254,1
554255,0
554256,0
554257,1
554258,1
554259,0
554260,1
554261,1
554262,0
554263,1
554264,1
554265,0
554266,0
554267,0
554268,1
554269,0
554270,1
554271,1
554272,0
554273,0
554274,1
554275,1
554276,1
554277,1
554278,1
554279,1
554280,0
554281,0
554282,0
554283,1
554284,1
554285,1
554286,1
554287,1
554288,1
554289,0
554290,0
554291,1
554292,0
554293,0
554294,1
554295,1
554296,1
554297,1
554298,1
554299,0
554300,0
554301,1
554302,1
554303,0
554304,1
554305,0
554306,0
554307,0
554308,1
554309,1
554310,1
554311,1
554312,0
554313,0
554314,1
554315,0
554316,0
554317,1
554318,1
554319,1
554320,0
554321,1
554322,1
554323,0
554324,1
554325,0
554326,1
554327,0
554328,0
554329,1
554330,1
554331,1
554332,1
554333,1
554334,0
554335,0
554336,1
554337,0
554338,1
554339,0
554340,0
554341,0
554342,1
554343,0
554344,0
554345,0
554346,1
554347,1
554348,1
554349,0
554350,0
554351,0
554352,1
554353,0
554354,1
554355,0
554356,1
554357,1
554358,1
554359,1
554360,0
554361,1
554362,0
554363,0
554364,0
554365,1
554366,1
554367,1
554368,0
554369,1
554370,1
554371,1
554372,1
554373,0
554374,1
554375,0
554376,0
554377,0
554378,0
554379,0
554380,1
554381,0
554382,0
554383,0
554384,0
554385,1
554386,1
554387,1
554388,1
554389,1
554390,1
554391,0
554392,0
554393,1
554394,0
554395,0
554396,1
554397,1
554398,1
554399,1
554400,0
554401,0
554402,0
554403,1
554404,0
554405,1
554406,1
554407,1
554408,1
554409,1
554410,0
554411,0
554412,0
554413,0
554414,0
554415,0
554416,1
554417,0
554418,1
554419,0
554420,1
554421,0
554422,0
554423,0
554424,0
554425,1
554426,0
554427,0
554428,0
554429,1
554430,0
554431,0
554432,1
554433,1
554434,0
554435,1
554436,1
554437,0
554438,0
554439,1
554440,0
554441,0
554442,1
554443,1
554444,1
554445,0
554446,0
554447,1
554448,1
554449,0
554450,0
554451,0
554452,0
554453,1
554454,1
554455,0
554456,0
554457,1
554458,0
554459,1
554460,1
554461,1
554462,0
554463,0
554464,1
554465,1
554466,1
554467,0
554468,0
554469,1
554470,1
554471,0
554472,0
554473,0
554474,1
554475,1
554476,1
554477,0
554478,0
554479,1
554480,1
554481,1
554482,0
554483,0
554484,0
554485,0
554486,1
554487,0
554488,0
554489,0
554490,1
554491,0
554492,1
554493,0
554494,0
554495,0
554496,0
554497,1
554498,0
554499,0
554500,0
554501,0
554502,1
554503,1
554504,1
554505,1
554506,1
554507,1
554508,0
554509,1
554510,0
554511,1
554512,1
554513,1
554514,1
554515,0
554516,0
554517,0
554518,1
554519,1
554520,1
554521,0
554522,1
554523,0
554524,0
554525,0
554526,1
554527,0
554528,1
554529,0
554530,1
554531,1
554532,0
554533,1
554534,1
554535,0
554536,1
554537,0
554538,1
554539,1
554540,1
554541,1
554542,0
554543,1
554544,0
554545,1
554546,0
554547,0
554548,0
554549,1
554550,1
554551,0
554552,0
554553,1
554554,1
554555,0
554556,1
554557,1
554558,0
554559,1
554560,1
554561,0
554562,0
554563,1
554564,0
554565,1
554566,0
554567,1
554568,0
554569,0
554570,0
554571,1
554572,0
554573,1
554574,1
554575,1
554576,1
554577,1
554578,0
554579,0
554580,0
554581,1
554582,0
554583,1
554584,1
554585,1
554586,0
554587,0
554588,1
554589,1
554590,1
554591,0
554592,0
554593,1
554594,0
554595,1
554596,0
554597,1
554598,0
554599,0
554600,1
554601,0
554602,0
554603,0
554604,1
554605,0
554606,1
554607,1
554608,0
554609,1
554610,1
554611,1
554612,1
554613,0
554614,0
554615,1
554616,1
554617,1
554618,0
554619,0
554620,0
554621,0
554622,0
554623,1
554624,1
554625,1
554626,0
554627,1
554628,0
554629,0
554630,1
554631,1
554632,0
554633,0
554634,1
554635,0
554636,1
554637,0
554638,1
554639,1
554640,0
554641,0
554642,0
554643,1
554644,0
554645,0
554646,0
554647,0
554648,0
554649,0
554650,0
554651,0
554652,0
554653,1
554654,0
554655,1
554656,0
554657,0
554658,0
554659,0
554660,1
554661,0
554662,1
554663,1
554664,1
554665,0
554666,0
554667,0
554668,0
554669,1
554670,1
554671,1
554672,0
554673,0
554674,0
554675,1
554676,1
554677,1
554678,1
554679,1
554680,0
554681,0
554682,1
554683,0
554684,1
554685,1
554686,1
554687,0
554688,0
554689,0
554690,1
554691,0
554692,1
554693,0
554694,0
554695,1
554696,1
554697,1
554698,1
554699,0
554700,0
554701,0
554702,1
554703,0
554704,1
554705,0
554706,0
554707,1
554708,0
554709,0
554710,0
554711,0
554712,0
554713,0
554714,1
554715,0
554716,0
554717,0
554718,0
554719,0
554720,0
554721,1
554722,1
554723,0
554724,0
554725,1
554726,1
554727,0
554728,0
554729,0
554730,0
554731,1
554732,1
554733,0
554734,1
554735,1
554736,0
554737,1
554738,1
554739,0
554740,1
554741,1
554742,0
554743,0
554744,1
554745,0
554746,0
554747,0
554748,1
554749,0
554750,0
554751,0
554752,1
554753,0
554754,1
554755,1
554756,1
554757,0
554758,1
554759,0
554760,1
554761,0
554762,0
554763,1
554764,0
554765,1
554766,0
554767,0
554768,1
554769,1
554770,0
554771,0
554772,1
554773,0
554774,0
554775,0
554776,1
554777,0
554778,0
554779,1
554780,0
554781,0
554782,1
554783,0
554784,1
554785,1
554786,0
554787,1
554788,1
554789,0
554790,0
554791,1
554792,0
554793,0
554794,1
554795,1
554796,0
554797,1
554798,1
554799,1
554800,1
554801,1
554802,0
554803,1
554804,1
554805,0
554806,0
554807,0
554808,0
554809,1
554810,1
554811,1
554812,1
554813,0
554814,1
554815,0
554816,1
554817,1
554818,1
554819,0
554820,1
554821,0
554822,0
554823,0
554824,0
554825,1
554826,0
554827,1
554828,0
554829,1
554830,0
554831,0
554832,1
554833,0
554834,1
554835,1
554836,0
554837,0
554838,0
554839,1
554840,1
554841,1
554842,1
554843,0
554844,0
554845,0
554846,1
554847,0
554848,1
554849,1
554850,1
554851,0
554852,0
554853,1
554854,0
554855,0
554856,1
554857,1
554858,0
554859,1
554860,1
554861,1
554862,0
554863,0
554864,1
554865,0
554866,1
554867,1
554868,0
554869,1
554870,1
554871,0
554872,0
554873,1
554874,1
554875,0
554876,1
554877,1
554878,1
554879,0
554880,1
554881,1
554882,1
554883,1
554884,0
