ROW_ID,prediction
552496,0
552497,1
552498,0
552499,1
552500,1
552501,1
552502,0
552503,1
552504,1
552505,0
552506,0
552507,1
552508,1
552509,1
552510,0
552511,0
552512,1
552513,1
552514,1
552515,0
552516,1
552517,1
552518,0
552519,1
552520,0
552521,1
552522,1
552523,0
552524,1
552525,0
552526,0
552527,0
552528,0
552529,1
552530,1
552531,1
552532,1
552533,1
552534,1
552535,0
552536,1
552537,0
552538,1
552539,1
552540,1
552541,0
552542,0
552543,0
552544,0
552545,0
552546,1
552547,0
552548,0
552549,0
552550,0
552551,1
552552,1
552553,1
552554,1
552555,1
552556,1
552557,1
552558,0
552559,0
552560,0
552561,1
552562,0
552563,1
552564,0
552565,1
552566,1
552567,0
552568,0
552569,1
552570,0
552571,0
552572,0
552573,1
552574,0
552575,1
552576,0
552577,0
552578,1
552579,1
552580,0
552581,1
552582,0
552583,0
552584,1
552585,0
552586,0
552587,1
552588,0
552589,0
552590,0
552591,0
552592,0
552593,1
552594,0
552595,1
552596,1
552597,1
552598,0
552599,0
552600,1
552601,1
552602,1
552603,1
552604,0
552605,0
552606,1
552607,1
552608,1
552609,0
552610,1
552611,0
552612,1
552613,1
552614,1
552615,0
552616,1
552617,1
552618,1
552619,0
552620,1
552621,1
552622,0
552623,1
552624,0
552625,0
552626,1
552627,1
552628,0
552629,1
552630,1
552631,1
552632,0
552633,1
552634,1
552635,0
552636,1
552637,0
552638,1
552639,1
552640,0
552641,1
552642,0
552643,0
552644,0
552645,1
552646,0
552647,0
552648,0
552649,0
552650,1
552651,0
552652,0
552653,0
552654,0
552655,0
552656,1
552657,1
552658,0
552659,1
552660,1
552661,0
552662,0
552663,0
552664,0
552665,1
552666,0
552667,0
552668,0
552669,0
552670,0
552671,0
552672,0
552673,1
552674,0
552675,0
552676,1
552677,0
552678,0
552679,0
552680,0
552681,1
552682,1
552683,1
552684,1
552685,0
552686,1
552687,1
552688,0
552689,0
552690,0
552691,1
552692,0
552693,0
552694,1
552695,0
552696,0
552697,1
552698,1
552699,1
552700,1
552701,0
552702,0
552703,0
552704,0
552705,0
552706,1
552707,1
552708,0
552709,0
552710,0
552711,0
552712,0
552713,0
552714,1
552715,1
552716,1
552717,1
552718,1
552719,1
552720,1
552721,1
552722,1
552723,0
552724,1
552725,0
552726,0
552727,0
552728,1
552729,1
552730,0
552731,1
552732,0
552733,0
552734,1
552735,0
552736,1
552737,0
552738,1
552739,1
552740,1
552741,0
552742,0
552743,1
552744,1
552745,0
552746,0
552747,0
552748,1
552749,0
552750,0
552751,1
552752,1
552753,1
552754,0
552755,0
552756,0
552757,0
552758,0
552759,1
552760,1
552761,0
552762,0
552763,0
552764,0
552765,1
552766,1
552767,0
552768,0
552769,0
552770,0
552771,1
552772,0
552773,1
552774,0
552775,0
552776,0
552777,1
552778,0
552779,1
552780,0
552781,1
552782,1
552783,0
552784,0
552785,0
552786,0
552787,0
552788,0
552789,0
552790,0
552791,0
552792,1
552793,0
552794,0
552795,1
552796,1
552797,0
552798,1
552799,0
552800,0
552801,1
552802,0
552803,0
552804,1
552805,1
552806,0
552807,0
552808,1
552809,0
552810,0
552811,1
552812,1
552813,1
552814,1
552815,0
552816,0
552817,1
552818,0
552819,1
552820,1
552821,1
552822,0
552823,0
552824,0
552825,1
552826,0
552827,1
552828,0
552829,0
552830,0
552831,0
552832,1
552833,1
552834,0
552835,1
552836,1
552837,0
552838,1
552839,1
552840,0
552841,1
552842,0
552843,0
552844,0
552845,0
552846,0
552847,0
552848,0
552849,0
552850,0
552851,1
552852,0
552853,0
552854,1
552855,1
552856,1
552857,0
552858,0
552859,1
552860,1
552861,0
552862,0
552863,0
552864,0
552865,1
552866,1
552867,1
552868,0
552869,1
552870,0
552871,0
552872,0
552873,1
552874,0
552875,0
552876,0
552877,1
552878,0
552879,0
552880,1
552881,0
552882,0
552883,0
552884,0
552885,1
552886,0
552887,0
552888,1
552889,0
552890,1
552891,0
552892,0
552893,1
552894,1
552895,0
552896,1
552897,0
552898,0
552899,0
552900,0
552901,0
552902,1
552903,1
552904,1
552905,0
552906,1
552907,0
552908,0
552909,1
552910,0
552911,1
552912,0
552913,1
552914,1
552915,0
552916,0
552917,0
552918,0
552919,1
552920,0
552921,0
552922,0
552923,0
552924,0
552925,1
552926,0
552927,0
552928,1
552929,0
552930,0
552931,0
552932,0
552933,1
552934,0
552935,0
552936,0
552937,0
552938,0
552939,0
552940,1
552941,1
552942,1
552943,0
552944,0
552945,1
552946,0
552947,1
552948,0
552949,1
552950,1
552951,1
552952,1
552953,1
552954,1
552955,1
552956,0
552957,1
552958,0
552959,0
552960,1
552961,1
552962,0
552963,0
552964,1
552965,1
552966,0
552967,1
552968,1
552969,0
552970,0
552971,0
552972,1
552973,0
552974,1
552975,1
552976,1
552977,1
552978,0
552979,1
552980,1
552981,1
552982,1
552983,0
552984,0
552985,0
552986,1
552987,0
552988,1
552989,0
552990,1
552991,1
552992,1
552993,0
552994,0
552995,1
552996,1
552997,1
552998,1
552999,1
553000,1
553001,1
553002,0
553003,1
553004,1
553005,1
553006,1
553007,0
553008,1
553009,1
553010,1
553011,0
553012,1
553013,1
553014,1
553015,0
553016,1
553017,1
553018,1
553019,1
553020,0
553021,1
553022,1
553023,1
553024,1
553025,1
553026,1
553027,1
553028,1
553029,1
553030,0
553031,1
553032,1
553033,1
553034,1
553035,1
553036,0
553037,1
553038,1
553039,0
553040,1
553041,0
553042,1
553043,0
553044,1
553045,1
553046,0
553047,1
553048,1
553049,1
553050,1
553051,1
553052,0
553053,1
553054,1
553055,0
553056,0
553057,1
553058,0
553059,1
553060,0
553061,1
553062,1
553063,1
553064,1
553065,1
553066,1
553067,1
553068,1
553069,1
553070,1
553071,0
553072,1
553073,1
553074,1
553075,1
553076,1
553077,0
553078,0
553079,1
553080,0
553081,1
553082,0
553083,0
553084,1
553085,1
553086,0
553087,1
553088,1
553089,1
553090,0
553091,1
553092,0
553093,1
553094,1
553095,1
553096,0
553097,1
553098,1
553099,1
553100,1
553101,1
553102,1
553103,1
553104,1
553105,0
553106,1
553107,1
553108,1
553109,1
553110,0
553111,0
553112,1
553113,1
553114,1
553115,1
553116,1
553117,1
553118,0
553119,1
553120,1
553121,1
553122,0
553123,0
553124,0
553125,0
553126,1
553127,1
553128,1
553129,1
553130,1
553131,1
553132,1
553133,1
553134,1
553135,1
553136,1
553137,1
553138,1
553139,1
553140,1
553141,0
553142,1
553143,1
553144,1
553145,0
553146,1
553147,0
553148,0
553149,0
553150,0
553151,1
553152,1
553153,1
553154,0
553155,1
553156,1
553157,0
553158,0
553159,1
553160,1
553161,0
553162,1
553163,1
553164,1
553165,1
553166,1
553167,1
553168,1
553169,1
553170,1
553171,1
553172,1
553173,1
553174,1
553175,1
553176,1
553177,1
553178,0
553179,1
553180,1
553181,1
553182,1
553183,0
553184,1
553185,1
553186,1
553187,1
553188,0
553189,0
553190,1
553191,0
553192,0
553193,0
553194,0
553195,0
553196,1
553197,0
553198,0
553199,1
553200,1
553201,0
553202,1
553203,1
553204,1
553205,1
553206,0
553207,1
553208,0
553209,1
553210,0
553211,1
553212,1
553213,0
553214,0
553215,0
553216,0
553217,0
553218,1
553219,1
553220,1
553221,1
553222,0
553223,1
553224,0
553225,1
553226,1
553227,0
553228,1
553229,1
553230,1
553231,0
553232,1
553233,1
553234,0
553235,0
553236,0
553237,1
553238,0
553239,1
553240,0
553241,0
553242,0
553243,0
553244,1
553245,0
553246,1
553247,1
553248,1
553249,1
553250,1
553251,0
553252,0
553253,1
553254,0
553255,1
553256,1
553257,1
553258,1
553259,1
553260,0
553261,1
553262,0
553263,1
553264,1
553265,0
553266,1
553267,1
553268,1
553269,1
553270,0
553271,1
553272,0
553273,1
553274,0
553275,0
553276,0
553277,0
553278,0
553279,0
553280,1
553281,1
553282,1
553283,1
553284,0
553285,0
553286,1
553287,0
553288,1
553289,0
553290,1
553291,0
553292,1
553293,0
553294,0
553295,1
553296,1
553297,1
553298,0
553299,1
553300,0
553301,0
553302,1
553303,1
553304,1
553305,1
553306,1
553307,1
553308,1
553309,1
553310,0
553311,1
553312,1
553313,0
553314,1
553315,1
553316,1
553317,1
553318,0
553319,1
553320,1
553321,1
553322,0
553323,0
553324,1
553325,1
553326,1
553327,1
553328,1
553329,0
553330,1
553331,1
553332,0
553333,1
553334,0
553335,1
553336,1
553337,1
553338,1
553339,0
553340,0
553341,1
553342,1
553343,1
553344,1
553345,1
553346,0
553347,0
553348,0
553349,0
553350,1
553351,0
553352,1
553353,0
553354,1
553355,0
553356,1
553357,0
553358,1
553359,1
553360,0
553361,1
553362,0
553363,1
553364,0
553365,0
553366,0
553367,1
553368,0
553369,0
553370,0
553371,1
553372,1
553373,1
553374,0
553375,0
553376,0
553377,1
553378,0
553379,1
553380,1
553381,0
553382,1
553383,0
553384,0
553385,1
553386,0
553387,0
553388,1
553389,1
553390,1
553391,1
553392,1
553393,1
553394,0
553395,0
553396,0
553397,0
553398,0
553399,0
553400,1
553401,0
553402,0
553403,0
553404,1
553405,0
553406,1
553407,0
553408,0
553409,1
553410,1
553411,0
553412,1
553413,1
553414,0
553415,0
553416,1
553417,0
553418,0
553419,0
553420,0
553421,1
553422,0
553423,1
553424,1
553425,1
553426,1
553427,0
553428,0
553429,0
553430,0
553431,0
553432,1
553433,1
553434,1
553435,1
553436,0
553437,0
553438,0
553439,1
553440,0
553441,0
553442,0
553443,0
553444,0
553445,0
553446,1
553447,1
553448,0
553449,0
553450,0
553451,1
553452,0
553453,0
553454,1
553455,0
553456,0
553457,0
553458,1
553459,1
553460,0
553461,0
553462,1
553463,0
553464,0
553465,1
553466,1
553467,0
553468,0
553469,0
553470,1
553471,1
553472,0
553473,0
553474,0
553475,0
553476,1
553477,1
553478,0
553479,1
553480,0
553481,0
553482,0
553483,1
553484,0
553485,1
553486,0
553487,0
553488,0
553489,1
553490,1
553491,1
553492,1
553493,0
553494,0
553495,1
553496,0
553497,0
553498,0
553499,1
553500,1
553501,1
553502,1
553503,0
553504,0
553505,0
553506,1
553507,0
553508,1
553509,0
553510,1
553511,1
553512,0
553513,1
553514,1
553515,1
553516,0
553517,1
553518,1
553519,0
553520,1
553521,0
553522,0
553523,1
553524,0
553525,0
553526,1
553527,1
553528,1
553529,1
553530,0
553531,0
553532,0
553533,0
553534,0
553535,0
553536,1
553537,0
553538,1
553539,0
553540,0
553541,1
553542,0
553543,1
553544,0
553545,1
553546,1
553547,1
553548,1
553549,0
553550,0
553551,0
553552,0
553553,1
553554,1
553555,0
553556,0
553557,1
553558,0
553559,1
553560,1
553561,1
553562,0
553563,1
553564,1
553565,1
553566,0
553567,0
553568,0
553569,0
553570,1
553571,0
553572,0
553573,0
553574,0
553575,0
553576,1
553577,0
553578,0
553579,1
553580,1
553581,0
553582,1
553583,0
553584,1
553585,1
553586,1
553587,1
553588,0
553589,0
553590,1
553591,1
553592,1
553593,0
553594,0
553595,0
553596,0
553597,0
553598,1
553599,1
553600,0
553601,0
553602,1
553603,1
553604,0
553605,0
553606,0
553607,0
553608,1
553609,1
553610,0
553611,0
553612,0
553613,1
553614,1
553615,1
553616,0
553617,0
553618,0
553619,1
553620,0
553621,0
553622,1
553623,0
553624,0
553625,1
553626,1
553627,1
553628,1
553629,1
553630,1
553631,0
553632,0
553633,0
553634,1
553635,0
553636,0
553637,1
553638,0
553639,1
553640,0
553641,0
553642,1
553643,0
553644,0
553645,0
553646,1
553647,0
553648,1
553649,0
553650,0
553651,0
553652,0
553653,0
553654,1
553655,0
553656,0
553657,0
553658,0
553659,0
553660,1
553661,0
553662,0
553663,1
553664,0
553665,1
553666,1
553667,1
553668,1
553669,1
553670,1
553671,1
553672,1
553673,1
553674,0
553675,0
553676,1
553677,1
553678,0
553679,1
553680,0
553681,1
553682,1
553683,1
553684,0
553685,1
553686,1
553687,0
553688,1
553689,0
553690,0
553691,0
553692,0
553693,1
553694,1
553695,1
553696,1
553697,1
553698,1
553699,1
553700,1
553701,0
553702,1
553703,1
553704,0
553705,1
553706,1
553707,0
553708,1
553709,0
553710,0
553711,1
553712,0
553713,0
553714,0
553715,0
553716,1
553717,1
553718,0
553719,0
553720,0
553721,0
553722,1
553723,0
553724,1
553725,0
553726,1
553727,0
553728,0
553729,1
553730,0
553731,0
553732,1
553733,1
553734,1
553735,0
553736,1
553737,1
553738,1
553739,1
553740,0
553741,1
553742,0
553743,0
553744,1
553745,1
553746,1
553747,0
553748,1
553749,1
553750,1
553751,1
553752,0
553753,1
553754,0
553755,1
553756,0
553757,1
553758,0
553759,0
553760,1
553761,0
553762,0
553763,0
553764,0
553765,0
553766,0
553767,1
553768,1
553769,0
553770,1
553771,1
553772,0
553773,1
553774,1
553775,1
553776,0
553777,1
553778,0
553779,0
553780,1
553781,0
553782,1
553783,1
553784,1
553785,1
553786,0
553787,0
553788,0
553789,1
553790,1
553791,0
553792,1
553793,0
553794,0
553795,1
553796,0
553797,1
553798,0
553799,0
553800,0
553801,1
553802,1
553803,1
553804,1
553805,1
553806,1
553807,1
553808,1
553809,0
553810,1
553811,1
553812,1
553813,1
553814,1
553815,1
553816,1
553817,0
553818,0
553819,0
553820,1
553821,0
553822,0
553823,0
553824,0
553825,0
553826,1
553827,0
553828,0
553829,1
553830,1
553831,0
553832,0
553833,0
553834,0
553835,1
553836,1
553837,0
553838,1
553839,1
553840,0
553841,0
553842,1
553843,0
553844,0
553845,0
553846,0
553847,0
553848,1
553849,0
553850,1
553851,1
553852,0
553853,1
553854,1
553855,0
553856,0
553857,1
553858,0
553859,0
553860,1
553861,1
553862,1
553863,0
553864,1
553865,1
553866,1
553867,0
553868,1
553869,1
553870,1
553871,1
553872,0
553873,0
553874,0
553875,0
553876,1
553877,0
553878,1
553879,0
553880,1
553881,1
553882,1
553883,1
553884,1
553885,0
553886,1
553887,0
553888,1
553889,0
553890,0
553891,1
553892,0
553893,0
553894,0
553895,1
553896,0
553897,1
553898,1
553899,1
553900,1
553901,1
553902,1
553903,1
553904,0
553905,1
553906,1
553907,0
553908,0
553909,0
553910,1
553911,1
553912,1
553913,1
553914,0
553915,0
553916,0
553917,0
553918,1
553919,0
553920,1
553921,0
553922,1
553923,0
553924,0
553925,1
553926,1
553927,1
553928,0
553929,0
553930,0
553931,0
553932,1
553933,1
553934,1
553935,0
553936,1
553937,0
553938,0
553939,1
553940,0
553941,0
553942,0
553943,0
553944,0
553945,1
553946,0
553947,0
553948,1
553949,1
553950,1
553951,0
553952,1
553953,1
553954,0
553955,0
553956,0
553957,0
553958,0
553959,0
553960,0
553961,0
553962,1
553963,1
553964,0
553965,0
553966,1
553967,0
553968,1
553969,1
553970,0
553971,0
553972,1
553973,1
553974,0
553975,0
553976,0
553977,1
553978,1
553979,0
553980,0
553981,1
553982,1
553983,1
553984,0
553985,1
553986,0
553987,0
553988,1
553989,1
553990,0
553991,0
553992,0
553993,0
553994,0
553995,1
553996,1
553997,1
553998,0
553999,0
554000,1
554001,0
554002,0
554003,0
554004,0
554005,0
554006,0
554007,0
554008,1
554009,1
554010,1
554011,0
554012,0
554013,1
554014,1
554015,0
554016,0
554017,1
554018,1
554019,0
554020,1
554021,1
554022,1
554023,0
554024,1
554025,0
554026,0
554027,1
554028,0
554029,0
554030,0
554031,0
554032,1
554033,1
554034,0
554035,0
554036,0
554037,0
554038,0
554039,0
554040,1
554041,1
554042,1
554043,0
554044,0
554045,0
554046,1
554047,0
554048,0
554049,1
554050,1
554051,1
554052,0
554053,1
554054,0
554055,0
554056,0
554057,1
554058,0
554059,0
554060,1
554061,0
554062,1
554063,0
554064,1
554065,1
554066,0
554067,1
554068,1
554069,0
554070,0
554071,0
554072,0
554073,0
554074,0
554075,0
554076,0
554077,0
554078,1
554079,0
554080,1
554081,1
554082,0
554083,0
554084,0
554085,0
554086,0
554087,0
554088,0
554089,0
554090,0
554091,1
554092,0
554093,0
554094,0
554095,1
554096,1
554097,0
554098,0
554099,0
554100,1
554101,1
554102,0
554103,0
554104,0
554105,0
554106,0
554107,0
554108,0
554109,0
554110,0
554111,1
554112,0
554113,0
554114,1
554115,1
554116,1
554117,0
554118,1
554119,1
554120,1
554121,0
554122,0
554123,0
554124,0
554125,1
554126,0
554127,1
554128,1
554129,0
554130,0
554131,0
554132,1
554133,1
554134,0
554135,0
554136,0
554137,1
554138,0
554139,1
554140,0
554141,1
554142,0
554143,0
554144,1
554145,1
554146,0
554147,1
554148,0
554149,1
554150,1
554151,0
554152,1
554153,1
554154,0
554155,0
554156,1
554157,0
554158,0
554159,1
554160,0
554161,0
554162,1
554163,0
554164,0
554165,1
554166,1
554167,1
554168,0
554169,1
554170,0
554171,0
554172,0
554173,0
554174,0
554175,0
554176,0
554177,0
554178,0
554179,0
554180,0
554181,0
554182,0
554183,0
554184,1
554185,0
554186,0
554187,1
554188,1
554189,1
554190,0
554191,1
554192,0
554193,0
554194,0
554195,1
554196,0
554197,0
554198,0
554199,1
554200,1
554201,0
554202,0
554203,0
554204,1
554205,1
554206,0
554207,0
554208,1
554209,0
554210,1
554211,0
554212,1
554213,1
554214,1
554215,0
554216,0
554217,1
554218,1
554219,0
554220,0
554221,1
554222,1
554223,1
554224,1
554225,1
554226,0
554227,1
554228,0
554229,1
554230,1
554231,1
554232,1
554233,0
554234,1
554235,0
554236,0
554237,0
554238,0
554239,1
554240,1
554241,1
554242,0
554243,1
554244,1
554245,1
554246,1
554247,1
554248,0
554249,0
554250,1
554251,0
554252,1
554253,1
554254,1
554255,0
554256,1
554257,1
554258,1
554259,1
554260,0
554261,0
554262,1
554263,1
554264,1
554265,1
554266,1
554267,0
554268,1
554269,1
554270,0
554271,0
554272,0
554273,0
554274,0
554275,1
554276,0
554277,1
554278,0
554279,0
554280,1
554281,0
554282,1
554283,0
554284,0
554285,1
554286,1
554287,1
554288,1
554289,1
554290,0
554291,1
554292,1
554293,1
554294,0
554295,1
554296,0
554297,0
554298,0
554299,1
554300,1
554301,0
554302,1
554303,1
554304,0
554305,0
554306,1
554307,1
554308,0
554309,1
554310,1
554311,1
554312,1
554313,1
554314,0
554315,1
554316,0
554317,0
554318,0
554319,1
554320,1
554321,1
554322,1
554323,1
554324,0
554325,0
554326,1
554327,1
554328,1
554329,1
554330,1
554331,1
554332,1
554333,1
554334,1
554335,0
554336,1
554337,0
554338,1
554339,1
554340,0
554341,1
554342,1
554343,0
554344,1
554345,0
554346,1
554347,0
554348,1
554349,1
554350,1
554351,0
554352,1
554353,0
554354,1
554355,1
554356,1
554357,1
554358,1
554359,1
554360,1
554361,0
554362,1
554363,1
554364,1
554365,1
554366,1
554367,0
554368,1
554369,1
554370,0
554371,1
554372,0
554373,1
554374,1
554375,0
554376,1
554377,0
554378,0
554379,1
554380,1
554381,0
554382,1
554383,0
554384,1
554385,0
554386,0
554387,1
554388,1
554389,1
554390,1
554391,1
554392,0
554393,1
554394,0
554395,0
554396,0
554397,0
554398,1
554399,0
554400,1
554401,0
554402,0
554403,0
554404,0
554405,1
554406,0
554407,1
554408,1
554409,0
554410,1
554411,1
554412,0
554413,1
554414,1
554415,1
554416,1
554417,1
554418,0
554419,0
554420,1
554421,0
554422,1
554423,1
554424,1
554425,1
554426,0
554427,1
554428,1
554429,0
554430,0
554431,0
554432,1
554433,1
554434,1
554435,1
554436,0
554437,1
554438,1
554439,1
554440,1
554441,0
554442,1
554443,1
554444,1
554445,0
554446,0
554447,0
554448,0
554449,1
554450,1
554451,1
554452,1
554453,1
554454,0
554455,1
554456,0
554457,1
554458,1
554459,1
554460,0
554461,1
554462,1
554463,0
554464,0
554465,1
554466,1
554467,1
554468,1
554469,1
554470,1
554471,1
554472,1
554473,1
554474,1
554475,0
554476,0
554477,1
554478,0
554479,0
554480,1
554481,0
554482,0
554483,1
554484,1
554485,0
554486,1
554487,1
554488,0
554489,1
554490,1
554491,1
554492,1
554493,0
554494,0
554495,1
554496,1
554497,0
554498,0
554499,1
554500,1
554501,1
554502,0
554503,1
554504,1
554505,0
554506,1
554507,1
554508,0
554509,0
554510,1
554511,0
554512,1
554513,1
554514,1
554515,1
554516,0
554517,1
554518,1
554519,1
554520,0
554521,0
554522,0
554523,0
554524,0
554525,1
554526,0
554527,0
554528,1
554529,0
554530,1
554531,1
554532,1
554533,1
554534,1
554535,0
554536,0
554537,1
554538,0
554539,0
554540,0
554541,1
554542,1
554543,1
554544,1
554545,1
554546,0
554547,1
554548,0
554549,0
554550,1
554551,1
554552,0
554553,0
554554,0
554555,0
554556,1
554557,1
554558,0
554559,1
554560,1
554561,0
554562,1
554563,0
554564,0
554565,0
554566,1
554567,0
554568,0
554569,0
554570,1
554571,0
554572,1
554573,1
554574,0
554575,0
554576,0
554577,0
554578,1
554579,1
554580,1
554581,0
554582,1
554583,1
554584,0
554585,1
554586,1
554587,0
554588,0
554589,1
554590,0
554591,1
554592,0
554593,0
554594,0
554595,0
554596,1
554597,0
554598,0
554599,1
554600,0
554601,1
554602,1
554603,0
554604,0
554605,1
554606,0
554607,1
554608,0
554609,1
554610,0
554611,1
554612,1
554613,0
554614,1
554615,1
554616,0
554617,1
554618,1
554619,0
554620,0
554621,0
554622,1
554623,1
554624,0
554625,0
554626,1
554627,1
554628,1
554629,1
554630,0
554631,1
554632,1
554633,1
554634,0
554635,1
554636,0
554637,1
554638,0
554639,1
554640,0
554641,1
554642,0
554643,0
554644,1
554645,0
554646,1
554647,1
554648,1
554649,1
554650,1
554651,1
554652,0
554653,0
554654,0
554655,0
554656,0
554657,0
554658,1
554659,1
554660,1
554661,0
554662,1
554663,0
554664,1
554665,0
554666,0
554667,1
554668,0
554669,1
554670,0
554671,0
554672,0
554673,1
554674,0
554675,1
554676,1
554677,0
554678,1
554679,0
554680,1
554681,0
554682,0
554683,1
554684,0
554685,0
554686,1
554687,0
554688,1
554689,0
554690,1
554691,1
554692,0
554693,0
554694,0
554695,1
554696,1
554697,0
554698,1
554699,1
554700,1
554701,0
554702,1
554703,1
554704,1
554705,0
554706,0
554707,0
554708,0
554709,0
554710,1
554711,0
554712,1
554713,1
554714,1
554715,0
554716,0
554717,0
554718,1
554719,0
554720,1
554721,1
554722,1
554723,0
554724,1
554725,1
554726,0
554727,1
554728,0
554729,0
554730,0
554731,1
554732,0
554733,0
554734,1
554735,0
554736,1
554737,0
554738,0
554739,1
554740,0
554741,0
554742,0
554743,1
554744,1
554745,0
554746,1
554747,1
554748,0
554749,0
554750,0
554751,1
554752,0
554753,1
554754,1
554755,1
554756,0
554757,0
554758,0
554759,1
554760,1
554761,1
554762,1
554763,0
554764,0
554765,1
554766,0
554767,1
554768,1
554769,1
554770,1
554771,0
554772,0
554773,1
554774,1
554775,1
554776,1
554777,0
554778,1
554779,1
554780,1
554781,0
554782,1
554783,1
554784,1
554785,1
554786,1
554787,1
554788,1
554789,0
554790,1
554791,1
554792,0
554793,1
554794,1
554795,1
554796,1
554797,1
554798,1
554799,0
554800,1
554801,1
554802,1
554803,1
554804,1
554805,1
554806,1
554807,1
554808,1
554809,1
554810,1
554811,0
554812,1
554813,1
554814,1
554815,1
554816,1
554817,0
554818,1
554819,1
554820,1
554821,0
554822,1
554823,1
554824,0
554825,1
554826,1
554827,1
554828,1
554829,1
554830,1
554831,1
554832,0
554833,1
554834,1
554835,1
554836,1
554837,1
554838,1
554839,1
554840,1
554841,1
554842,1
554843,1
554844,1
554845,1
554846,0
554847,1
554848,1
554849,1
554850,1
554851,1
554852,1
554853,1
554854,1
554855,1
554856,1
554857,1
554858,1
554859,0
554860,1
554861,1
554862,1
554863,1
554864,0
554865,0
554866,1
554867,1
554868,1
554869,1
554870,1
554871,0
554872,0
554873,1
554874,1
554875,1
554876,0
554877,1
554878,0
554879,1
554880,1
554881,0
554882,1
554883,1
554884,1
554885,1
554886,1
554887,1
554888,1
554889,0
554890,1
554891,0
554892,1
554893,0
554894,1
554895,1
554896,1
554897,1
554898,1
554899,1
554900,1
554901,1
554902,1
554903,1
554904,1
554905,1
554906,1
554907,1
554908,1
554909,1
554910,1
554911,0
554912,1
554913,1
554914,1
554915,1
554916,1
554917,1
554918,1
554919,1
554920,1
554921,1
554922,1
554923,1
554924,1
554925,1
554926,1
554927,1
554928,1
554929,0
554930,1
554931,0
554932,1
554933,0
554934,1
554935,1
554936,1
554937,1
554938,1
554939,1
554940,0
554941,1
554942,0
554943,1
554944,0
554945,1
554946,1
554947,1
554948,0
554949,1
554950,1
554951,1
554952,1
554953,1
554954,1
554955,1
554956,1
554957,1
554958,1
554959,1
554960,1
554961,1
554962,0
554963,1
554964,1
554965,0
554966,1
554967,1
554968,0
554969,1
554970,1
554971,1
554972,1
554973,1
554974,1
554975,1
554976,0
554977,1
554978,1
554979,1
554980,1
554981,1
554982,1
554983,1
554984,1
554985,1
554986,1
554987,0
554988,1
554989,1
554990,1
554991,1
554992,1
554993,1
554994,1
554995,1
554996,1
554997,1
554998,1
554999,1
555000,1
555001,1
555002,1
555003,0
555004,1
555005,1
555006,0
555007,1
555008,0
555009,1
555010,0
555011,1
555012,1
555013,1
555014,1
555015,0
555016,0
555017,1
555018,1
555019,0
555020,0
555021,1
555022,1
555023,1
555024,1
555025,1
555026,1
555027,1
555028,1
555029,1
555030,1
555031,1
555032,1
555033,1
555034,0
555035,1
555036,1
555037,0
555038,1
555039,1
555040,0
555041,1
555042,0
555043,1
555044,0
555045,1
555046,1
555047,1
555048,1
555049,1
555050,1
555051,1
555052,1
555053,0
555054,0
555055,1
555056,1
555057,1
555058,1
555059,1
555060,1
555061,1
555062,1
555063,1
555064,1
555065,1
555066,0
555067,1
555068,1
555069,1
555070,1
555071,1
555072,0
555073,1
555074,1
555075,0
555076,1
555077,1
555078,1
555079,0
555080,1
555081,0
555082,1
555083,1
555084,1
555085,1
555086,1
555087,0
555088,1
555089,1
555090,0
555091,1
555092,1
555093,1
555094,1
555095,1
555096,1
555097,0
555098,0
555099,1
555100,1
555101,1
555102,1
555103,0
555104,1
555105,1
555106,0
555107,1
555108,1
555109,0
555110,1
555111,1
555112,1
555113,0
555114,1
555115,1
555116,0
555117,1
555118,0
555119,0
555120,1
555121,1
555122,1
555123,1
555124,1
555125,1
555126,1
555127,0
555128,1
555129,0
555130,1
555131,1
555132,1
555133,1
555134,1
555135,0
555136,1
555137,0
555138,1
555139,1
555140,1
555141,1
555142,1
555143,1
555144,1
555145,0
555146,1
555147,1
555148,1
555149,1
555150,1
555151,1
555152,1
555153,1
555154,1
555155,1
555156,0
555157,1
555158,1
555159,1
555160,1
555161,0
555162,1
555163,1
555164,1
555165,0
555166,1
555167,1
555168,1
555169,0
555170,1
555171,1
555172,0
555173,0
555174,1
555175,1
555176,1
555177,1
555178,0
555179,1
555180,0
555181,1
555182,0
555183,1
555184,1
555185,1
555186,1
555187,1
555188,0
555189,1
555190,0
555191,1
555192,1
555193,1
555194,1
555195,1
555196,1
555197,1
555198,0
555199,0
555200,0
555201,1
555202,1
555203,0
555204,1
555205,1
555206,1
555207,1
555208,1
555209,1
555210,1
555211,1
555212,1
555213,1
555214,1
555215,0
555216,1
555217,1
555218,1
555219,1
555220,1
555221,1
555222,1
555223,1
555224,1
555225,1
555226,1
555227,1
555228,1
555229,1
555230,1
555231,1
555232,1
555233,1
555234,1
555235,1
555236,1
555237,0
555238,1
555239,0
555240,0
555241,1
555242,0
555243,1
555244,1
555245,1
555246,0
555247,1
555248,0
555249,1
555250,1
555251,1
555252,1
555253,1
555254,0
555255,1
555256,0
555257,1
555258,1
555259,1
555260,1
555261,1
555262,1
555263,1
555264,1
555265,1
555266,1
555267,0
555268,0
555269,1
555270,1
555271,1
555272,0
555273,1
555274,0
555275,1
555276,0
555277,1
555278,1
555279,1
555280,1
555281,0
555282,1
555283,1
555284,1
555285,1
555286,1
555287,1
555288,1
555289,1
555290,1
555291,1
555292,1
